1631 {'min': 0.2213534116744995, 'max': 0.7292912006378174, 'mean': 0.4932973631998388, 'std': 0.11040261406671228}
1628 {'min': 0.2061307728290558, 'max': 0.4830079674720764, 'mean': 0.3607120297171853, 'std': 0.080379598159198}
1630 {'min': 0.24863570928573608, 'max': 0.4703472852706909, 'mean': 0.3276277631521225, 'std': 0.06845484204779931}
1634 {'min': 0.2061307728290558, 'max': 0.4110027551651001, 'mean': 0.31135842433342564, 'std': 0.06331227121506051}
1636 {'min': 0.12486141920089722, 'max': 0.4464835822582245, 'mean': 0.2639136784004443, 'std': 0.08598744724993891}
1637 {'min': 0.2061307728290558, 'max': 0.3709324598312378, 'mean': 0.2894990305105845, 'std': 0.05096056283136639}
1638 {'min': 0.1763254702091217, 'max': 0.40239217877388, 'mean': 0.2791478857398033, 'std': 0.072632795696179}
1633 {'min': 0.22338202595710754, 'max': 0.4411213994026184, 'mean': 0.36205437034368515, 'std': 0.06711649981450711}
5133 {'min': 0.7514729499816895, 'max': 0.8494600057601929, 'mean': 0.8043683916330338, 'std': 0.03501176991454929}
5038 {'min': 0.7632853388786316, 'max': 0.917446494102478, 'mean': 0.8664542837784841, 'std': 0.03235247996228332}
5115 {'min': nan, 'max': nan, 'mean': nan, 'std': masked}
5116 {'min': 0.7514729499816895, 'max': 0.8494600057601929, 'mean': 0.8043683916330338, 'std': 0.03501176991454929}
5031 {'min': 0.7632853388786316, 'max': 0.9015777111053467, 'mean': 0.8523741886019707, 'std': 0.04187503262243441}
5034 {'min': 0.7875505685806274, 'max': 0.8922655582427979, 'mean': 0.8567233383655548, 'std': 0.033422981310735206}
5035 {'min': nan, 'max': nan, 'mean': nan, 'std': masked}
5134 {'min': 0.806998610496521, 'max': 0.892788827419281, 'mean': 0.8462088227272033, 'std': 0.026610762239084765}
5135 {'min': 0.8127000331878662, 'max': 0.8589399456977844, 'mean': 0.8330323425206271, 'std': 0.016403667275390037}
5136 {'min': 0.8247408866882324, 'max': 0.9057974815368652, 'mean': 0.8770999014377594, 'std': 0.02060874193927822}
5599 {'min': 0.8388617634773254, 'max': 0.8785666227340698, 'mean': 0.8543563485145569, 'std': 0.013511045448231462}
5602 {'min': 0.8569999933242798, 'max': 0.885715663433075, 'mean': 0.8673025965690613, 'std': 0.013050725204331357}
5603 {'min': 0.8405996561050415, 'max': 0.900370717048645, 'mean': 0.8739191144704819, 'std': 0.021714739857359056}
5604 {'min': 0.8300896286964417, 'max': 0.900370717048645, 'mean': 0.8714051577779982, 'std': 0.02585040060146218}
5605 {'min': 0.8300896286964417, 'max': 0.900370717048645, 'mean': 0.8615213433901469, 'std': 0.026414107493966967}
5606 {'min': 0.7097309827804565, 'max': 0.8558489084243774, 'mean': 0.7834844986597697, 'std': 0.04515331551537424}
5607 {'min': 0.8127000331878662, 'max': 0.8965068459510803, 'mean': 0.8422188392052283, 'std': 0.026344172910641006}
5036 {'min': 0.7907008528709412, 'max': 0.9084402322769165, 'mean': 0.8711031031608581, 'std': 0.027136420202112956}
5128 {'min': 0.33732688426971436, 'max': 0.711503267288208, 'mean': 0.5244150757789612, 'std': 0.18708819150924683}
5126 {'min': 0.33732688426971436, 'max': 0.711503267288208, 'mean': 0.5863197644551595, 'std': 0.17606544776018515}
5124 {'min': 0.26603755354881287, 'max': 0.7220220565795898, 'mean': 0.5987957545689174, 'std': 0.16140878079620782}
5129 {'min': 0.33732688426971436, 'max': 0.711503267288208, 'mean': 0.5863197644551595, 'std': 0.17606544776018515}
5123 {'min': 0.33732688426971436, 'max': 0.33732688426971436, 'mean': 0.33732688426971436, 'std': 0.0}
5125 {'min': 0.2777557373046875, 'max': 0.8596065044403076, 'mean': 0.6148701806863149, 'std': 0.18776897944891086}
5131 {'min': 0.2769567668437958, 'max': 0.6984824538230896, 'mean': 0.505779979750514, 'std': 0.1485573647063913}
